"state_fips","state_name","state_abbr","quarter","geoid_o","prop_county_outflow","total_counties_connected","POP_ACS2023","total_pop_outflow"
"08","Colorado","CO","4","08067",0.0725796766449419,61,56088,4071
"08","Colorado","CO","4","08117",0.126607220902319,61,30857,3907
"08","Colorado","CO","4","08097",0.219473359796584,51,17119,3757
"08","Colorado","CO","4","08049",0.222412086516692,55,15794,3513
"08","Colorado","CO","4","08105",0.295586361915714,61,11394,3368
"08","Colorado","CO","4","08015",0.162749733296936,61,19876,3235
"08","Colorado","CO","4","08089",0.172443305930796,61,18460,3183
"08","Colorado","CO","4","08051",0.178793771769785,60,17158,3068
"08","Colorado","CO","4","08003",0.18471573986635,63,16515,3051
"08","Colorado","CO","4","08075",0.141582334061022,58,21067,2983
"08","Colorado","CO","4","08025",0.507144696177982,52,5734,2908
"08","Colorado","CO","4","08083",0.109474455947766,56,26204,2869
"08","Colorado","CO","4","08107",0.113769790303679,56,24990,2843
"08","Colorado","CO","4","08109",0.43473792993993,57,6511,2831
"08","Colorado","CO","4","08021",0.368355415373824,52,7536,2776
"08","Colorado","CO","4","08065",0.352149033623968,57,7411,2610
"08","Colorado","CO","4","08047",0.394939681476914,49,5877,2321
"08","Colorado","CO","4","08007",0.156648716356288,62,13730,2151
"08","Colorado","CO","4","08027",0.422739693626893,56,5073,2145
"08","Colorado","CO","4","08055",0.304307383536264,55,6946,2114
"08","Colorado","CO","4","08091",0.418101639253999,51,5024,2101
"08","Colorado","CO","4","08125",0.211190623875995,56,9921,2095
"08","Colorado","CO","4","08011",0.376652444836579,49,5524,2081
"08","Colorado","CO","4","08113",0.25823172275981,50,8026,2073
"08","Colorado","CO","4","08121",0.42826487956036,52,4839,2072
"08","Colorado","CO","4","08071",0.133937868982748,59,14392,1928
"08","Colorado","CO","4","08099",0.160605806950111,58,11931,1916
"08","Colorado","CO","4","08103",0.280180553963986,55,6518,1826
"08","Colorado","CO","4","08073",0.32294464324168,56,5561,1796
"08","Colorado","CO","4","08081",0.133746466090498,53,13258,1773
"08","Colorado","CO","4","08023",0.42852740049583,47,3571,1530
"08","Colorado","CO","4","08063",0.20871994769089,54,7015,1464
"08","Colorado","CO","4","08033",0.58094134427942,35,2385,1386
"08","Colorado","CO","4","08095",0.274096541367908,50,4491,1231
"08","Colorado","CO","4","08009",0.320978817856226,50,3460,1111
"08","Colorado","CO","4","08053",1.01144717239619,36,939,950
"08","Colorado","CO","4","08115",0.362836838279099,52,2346,851
"08","Colorado","CO","4","08079",1.02575313935962,34,799,820
"08","Colorado","CO","4","08017",0.432733174470533,43,1732,749
"08","Colorado","CO","4","08057",0.503995804266537,36,1422,717
"08","Colorado","CO","4","08111",0.990693327583104,32,690,684
"08","Colorado","CO","4","08061",0.458091534578615,39,1356,621
